"0","install.packages(""gitcreds"")"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/gitcreds_0.1.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 95572 bytes (93 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 93 KB

"
"2","* installing *binary* package ‘gitcreds’ ...
"
"2","* DONE (gitcreds)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmp14JcSl/downloaded_packages’"
"2",""
"2","
"
"0","library(gitcreds)"
